Dataset,Gameweek,Position,LASSO Regression MAE,Linear Regression MAE,Random Forest MAE,Ridge Regression MAE,XGBoost MAE,XGBoost V2 MAE
test,30,goalkeeper,2.016118555,1.997416186,1.936378595,1.97643156,1.9435828,1.7494789
test,30,midfielder,1.622221057,1.636290122,1.6031993,1.629416189,1.6057864,1.5332799
test,31,defender,1.989395728,1.984465463,1.954385093,1.977029075,1.937786,1.8157059
test,31,forward,1.971660476,1.952258227,1.961402601,1.974410156,1.9009098,1.7706406
test,31,goalkeeper,2.182519235,2.182450486,2.12943898,2.143654874,2.0829864,1.9197968
test,31,midfielder,1.595917707,1.590832978,1.560346907,1.579716376,1.5527701,1.4817861
test,32,defender,1.973122772,1.963764938,1.936320157,1.960959133,1.9336118,1.8275969
test,32,forward,1.952419323,1.954141639,1.964919316,1.963292522,1.9114363,1.7804623
test,32,goalkeeper,2.17372552,2.158561852,2.09308944,2.105484707,2.0852633,1.912581
test,32,midfielder,1.574756337,1.569485132,1.546096003,1.562565041,1.540599,1.4673829
test,33,defender,1.969836949,1.958593595,1.934212897,1.961154098,1.9293231,1.8127142
test,33,forward,1.921360461,1.913747648,1.929312012,1.934491015,1.8749353,1.763823
test,33,goalkeeper,2.236287155,2.222127476,2.138804201,2.165736239,2.1103432,1.9491246
test,33,midfielder,1.580842705,1.574848682,1.538298863,1.564253862,1.5285288,1.4346395
test,34,defender,1.958787969,1.949875514,1.923816442,1.946640444,1.9172404,1.7941277
test,34,forward,1.90443111,1.904418487,1.90517647,1.921136012,1.8542761,1.7653127
test,34,goalkeeper,2.257102096,2.255697572,2.142962191,2.181112925,2.0932221,1.9398705
test,34,midfielder,1.641187065,1.641741358,1.62361132,1.630377787,1.6105936,1.5398557
test,35,defender,1.953876831,1.944477841,1.925480615,1.943568898,1.9090043,1.7646639
test,35,forward,1.926273855,1.92547668,1.929860537,1.941556444,1.8908747,1.7836205
test,35,goalkeeper,2.333313213,2.338608548,2.231186766,2.261623936,2.193888,2.0141063
test,35,midfielder,1.632721098,1.638081446,1.612739681,1.626598748,1.5958222,1.5352346
test,36,defender,1.905042319,1.884379605,1.871570152,1.897444638,1.8590599,1.7180698
test,36,forward,1.853575282,1.857675159,1.90635001,1.88114609,1.8359725,1.7234001
test,36,goalkeeper,2.344231309,2.349298889,2.236428678,2.283331159,2.1581087,2.0281675
test,36,midfielder,1.644388702,1.660927797,1.630255382,1.640508136,1.6096985,1.5440983
test,37,defender,1.936748708,1.931702078,1.897180588,1.931535333,1.8694421,1.7693533
test,37,forward,1.810836474,1.801885067,1.833723822,1.84441605,1.7971747,1.7172331
test,37,goalkeeper,2.238013045,2.25228867,2.099518126,2.175472067,2.0369344,1.9148817
test,37,midfielder,1.63510862,1.658612162,1.601696419,1.627204067,1.594502,1.523948
test,38,defender,2.04443178,2.040150031,1.98420726,2.030787845,1.962583,2.0077913
test,38,forward,1.826181642,1.839766292,1.821107627,1.862933951,1.8315365,1.8554591
test,38,goalkeeper,2.308971853,2.340958527,2.210887544,2.264075926,2.1488345,2.2359293
test,38,midfielder,1.705055699,1.734525295,1.696705097,1.695232512,1.6712446,1.7089717
training,3,defender,1.556371937,2.099361565,1.835182497,1.556422164,1.8009875,1.5978167
training,3,forward,4.48907742,7.081438513,5.200835304,5.302862403,5.1809397,5.3342967
training,3,goalkeeper,2.539839694,4.009563925,2.114376643,7.154267463,2.3266943,2.0225081
training,3,midfielder,2.386643374,2.657332847,2.522789877,2.341658332,2.467483,2.2183568
training,4,defender,2.131835464,2.185322413,2.237768242,2.099928993,2.2209313,2.2410479
training,4,forward,4.020717716,4.443878504,3.665593873,4.090075113,3.927605,3.8782127
training,4,goalkeeper,2.369815668,2.728486091,2.121125528,2.370565076,2.1107538,2.0774903
training,4,midfielder,2.017084533,2.117483041,2.204738104,1.986008865,2.2235475,2.1596413
training,5,defender,2.095562427,2.103211443,2.236808869,2.046028601,2.1269608,1.9443808
training,5,forward,3.605687023,4.396052273,3.453460246,3.720924221,3.4863732,3.2138784
training,5,goalkeeper,2.099053583,2.243479736,1.951220876,2.099297087,1.980885,2.0029209
training,5,midfielder,2.153632748,2.214172734,2.271645221,2.170856129,2.2421334,1.983429
training,6,defender,2.085314316,2.092468301,2.195809335,2.057051864,2.1041622,2.1281836
training,6,forward,3.304204309,3.813462004,3.135893747,3.43447911,3.0336118,3.065449
training,6,goalkeeper,2.249154229,2.281870988,2.075424682,2.249170627,2.1349857,2.0925603
training,6,midfielder,1.897939737,1.932886145,2.00026674,1.883794287,1.9463575,1.941203
training,7,defender,2.045522689,2.048844714,2.101383759,2.025343524,2.0296621,1.8842998
training,7,forward,3.001522213,3.346626276,2.943170606,3.088714932,2.808399,2.682597
training,7,goalkeeper,2.276453759,2.337644392,2.145172913,2.320102411,2.1543694,2.1627865
training,7,midfielder,1.76919509,1.78608691,1.854738618,1.747796209,1.8218987,1.63384
training,8,defender,2.061158017,2.07700931,2.105280342,2.062924841,2.044064,1.9140502
training,8,forward,2.814594179,3.035726223,2.691862601,2.888011161,2.6272335,2.524115
training,8,goalkeeper,2.2576623,2.228259243,2.091370712,2.231741546,2.1065161,2.1167755
training,8,midfielder,1.750935035,1.761293599,1.815399987,1.73503099,1.7852751,1.6154617
training,9,defender,2.09966054,2.133692121,2.123555119,2.103924894,2.0668933,1.9271904
training,9,forward,2.717547161,2.813365285,2.617401169,2.812273257,2.5271473,2.4428236
training,9,goalkeeper,2.218491485,2.24335926,2.172413734,2.341185325,2.1807346,2.1654906
training,9,midfielder,1.688702876,1.692807321,1.753566254,1.672008156,1.712329,1.5421258
training,10,defender,2.080952645,2.107717857,2.098852983,2.081708415,2.0497825,1.9116788
training,10,forward,2.557889554,2.662241358,2.513091599,2.641658563,2.4536242,2.3692029
training,10,goalkeeper,2.260567017,2.3026263,2.210787038,2.477994158,2.2518435,2.2280831
training,10,midfielder,1.641184058,1.645237655,1.715372845,1.62837399,1.6720625,1.5321296
training,11,defender,2.063119943,2.093552962,2.067467244,2.063116066,2.0397182,2.0437195
training,11,forward,2.505317704,2.569505305,2.499652555,2.553699901,2.4190557,2.4056258
training,11,goalkeeper,2.415432247,2.348440572,2.302152838,2.418774778,2.3089952,2.2840116
training,11,midfielder,1.670680706,1.671628199,1.739450995,1.654382242,1.6951551,1.6807114
training,12,defender,1.994797168,2.038375022,2.02895004,1.99839778,1.9880188,1.8588346
training,12,forward,2.489422623,2.495545103,2.47167967,2.508799706,2.4076886,2.2475514
training,12,goalkeeper,2.249675335,2.243938834,2.189472747,2.27759438,2.2271807,2.1754565
training,12,midfielder,1.704846116,1.707530654,1.769174804,1.695890306,1.7137607,1.5670586
training,13,defender,2.00598055,2.046544166,2.029611393,2.010938381,1.9896896,1.8703269
training,13,forward,2.395547163,2.385361328,2.34777422,2.405706884,2.2892354,2.1485598
training,13,goalkeeper,2.277511863,2.222330447,2.182702802,2.266802253,2.2357032,2.1703064
training,13,midfielder,1.688187089,1.693485805,1.741451891,1.683639941,1.6881493,1.5584552
training,14,defender,1.996500408,2.04333238,2.013175491,2.005086655,1.9917892,1.8504205
training,14,forward,2.373541339,2.373829669,2.340992585,2.380036374,2.2841492,2.1433375
training,14,goalkeeper,2.301595944,2.252085338,2.235806937,2.315570581,2.2638745,2.1565306
training,14,midfielder,1.671052448,1.669466178,1.725416568,1.661444311,1.6900396,1.5507858
training,15,defender,1.990695377,2.033186616,2.016131617,1.998005785,1.9846364,1.9929628
training,15,forward,2.381430614,2.366755032,2.346400257,2.379959231,2.2922182,2.2796514
training,15,goalkeeper,2.265923183,2.212432519,2.144447214,2.264535054,2.1797388,2.1580641
training,15,midfielder,1.668083922,1.679757562,1.731480894,1.667542658,1.6917721,1.679926
training,16,defender,1.99603775,2.041533401,2.016370707,2.004768303,1.996892,1.8515563
training,16,forward,2.297906397,2.297667621,2.296598917,2.297953441,2.2333958,2.0967007
training,16,goalkeeper,2.24962902,2.207546988,2.133647323,2.229222702,2.1588337,2.1011908
training,16,midfielder,1.657456744,1.671378927,1.718035089,1.657992635,1.6823999,1.556109
training,17,defender,2.029572861,2.075486505,2.051242008,2.04178872,2.0323226,1.8757024
training,17,forward,2.238936179,2.237488309,2.230340742,2.231621735,2.1776125,2.051201
training,17,goalkeeper,2.2666474,2.263120829,2.184428689,2.279729978,2.21237,2.128181
training,17,midfielder,1.627360429,1.64199972,1.685304207,1.627125583,1.6501901,1.5336112
training,18,defender,2.020547235,2.069287843,2.046672264,2.03212642,2.0268118,1.8699352
training,18,forward,2.215516001,2.222255918,2.225207982,2.214547364,2.1595392,2.022023
training,18,goalkeeper,2.263931625,2.241931936,2.157721701,2.260017653,2.1651406,2.1064796
training,18,midfielder,1.637706351,1.64970201,1.692792869,1.637179881,1.6583121,1.5420272
training,19,defender,2.019930244,2.068078745,2.049886082,2.033164821,2.0220733,2.015243
training,19,forward,2.160852249,2.15869216,2.169121509,2.154090007,2.0965827,2.0854106
training,19,goalkeeper,2.26161784,2.247980035,2.165050014,2.267334412,2.1556568,2.1574807
training,19,midfielder,1.635298691,1.637782196,1.679062949,1.625497318,1.6373928,1.6339372
training,20,defender,2.028026474,2.081237815,2.056007447,2.041328996,2.0230412,2.029368
training,20,forward,2.109135816,2.117256746,2.100385096,2.112281947,2.0400765,2.0682545
training,20,goalkeeper,2.24982322,2.249063555,2.149414781,2.266462025,2.1508992,2.1447573
training,20,midfielder,1.643188053,1.64172504,1.673828089,1.630760886,1.6393423,1.6594698
training,21,defender,2.018482866,2.070333202,2.046859089,2.034489728,2.0175028,1.8871877
training,21,forward,2.067403077,2.075852451,2.08573126,2.061949979,2.0188155,1.878564
training,21,goalkeeper,2.194498754,2.21303855,2.126603619,2.22319806,2.138994,2.1035974
training,21,midfielder,1.65087287,1.642389845,1.67516261,1.633310644,1.6445208,1.5417869
training,22,defender,2.024572204,2.073569638,2.047176841,2.038328827,2.0186274,1.8897319
training,22,forward,2.048600148,2.059757078,2.053872896,2.041201553,1.9887679,1.8579683
training,22,goalkeeper,2.186772815,2.201303337,2.117839444,2.212199711,2.1326878,2.0993567
training,22,midfielder,1.635080561,1.62971441,1.661488037,1.619420823,1.627867,1.5299023
training,23,defender,2.014028716,2.061768446,2.037648251,2.026726757,2.0155256,1.8764251
training,23,forward,2.048743924,2.052935185,2.057352594,2.033504415,1.9890021,1.8558892
training,23,goalkeeper,2.15989601,2.170927666,2.088184772,2.169599779,2.0995617,2.0618641
training,23,midfielder,1.63622728,1.632514689,1.667776874,1.622746912,1.635032,1.5338243
training,24,defender,2.006269378,2.054659277,2.02972811,2.01960261,2.0055466,1.8680366
training,24,forward,2.012840378,2.014866353,2.015424584,1.995575192,1.9611833,1.8308603
training,24,goalkeeper,2.154277672,2.1575103,2.07491214,2.1769068,2.0988977,2.059533
training,24,midfielder,1.633948988,1.632306931,1.667380265,1.62546545,1.6285845,1.5354446
training,25,defender,2.011879684,2.058027613,2.034456027,2.02348425,2.0064154,1.8626769
training,25,forward,2.002581797,2.006680444,2.016033993,1.988652389,1.9523852,1.830233
training,25,goalkeeper,2.14434511,2.140457102,2.077713288,2.174260204,2.089963,2.0215662
training,25,midfielder,1.632395069,1.631260408,1.664814857,1.626403376,1.6285356,1.5321317
training,26,defender,2.002775531,2.04767292,2.021071762,2.013086088,1.9950508,2.024386
training,26,forward,1.962730479,1.966506115,1.991576773,1.952247645,1.9309753,1.9838449
training,26,goalkeeper,2.133885434,2.124277343,2.073039595,2.161773309,2.084427,2.1341302
training,26,midfielder,1.626564393,1.625278247,1.659246321,1.62172288,1.6190511,1.673133
training,27,defender,2.027916052,2.074280491,2.043782086,2.03763145,2.019967,2.039462
training,27,forward,1.91441027,1.917805248,1.936849987,1.898268724,1.8808899,1.8904017
training,27,goalkeeper,2.156683761,2.139591974,2.080275478,2.181787381,2.0957177,2.118099
training,27,midfielder,1.615811681,1.613455576,1.648261902,1.611810811,1.6098797,1.6364654
training,28,defender,2.046223197,2.093445643,2.056917069,2.055582873,2.0345838,1.8937919
training,28,forward,1.900359907,1.903590509,1.929463255,1.884698833,1.8659147,1.7432032
training,28,goalkeeper,2.185585312,2.16451001,2.117986161,2.208097226,2.1190374,2.0607262
training,28,midfielder,1.614648337,1.612675782,1.649928958,1.611214421,1.6106006,1.5194254
training,29,defender,2.044439799,2.089123698,2.059287988,2.053241908,2.042073,2.0404813
training,29,forward,1.907041165,1.912526486,1.936734456,1.89238432,1.8788996,1.8650234
training,29,goalkeeper,2.194593672,2.17173164,2.118462939,2.217514434,2.1261384,2.128484
training,29,midfielder,1.604967043,1.603908679,1.638837252,1.601687663,1.6020142,1.6083127
training,30,defender,2.039120279,2.084000129,2.050978603,2.047430454,2.030618,1.9019203
training,30,forward,1.920087772,1.925399828,1.950169765,1.904759147,1.8894291,1.7533259
training,30,goalkeeper,2.183373541,2.163626338,2.120361014,2.203220237,2.121289,2.074372
training,30,midfielder,1.604549971,1.604183878,1.637278362,1.60138149,1.601527,1.5151587
training,31,defender,2.015486933,2.057512941,2.028309655,2.02506036,2.0107138,1.8690304
training,31,forward,1.939827214,1.947360476,1.971772299,1.926289479,1.911872,1.7714101
training,31,goalkeeper,2.147107106,2.124728978,2.076486934,2.15831723,2.0966854,2.027773
training,31,midfielder,1.620238277,1.614557425,1.645074216,1.612341249,1.6151769,1.5215359
training,32,defender,2.008724756,2.047613294,2.023765696,2.017058423,2.0048304,1.8749914
training,32,forward,1.944800737,1.948441278,1.975959763,1.93017228,1.9130687,1.7652135
training,32,goalkeeper,2.16629894,2.156096676,2.10446069,2.185747031,2.1041644,2.0408037
training,32,midfielder,1.62663049,1.622812955,1.654998335,1.620900672,1.6262107,1.5306741
training,33,defender,2.000243202,2.038113148,2.016847274,2.007226128,1.9961495,1.859393
training,33,forward,1.944533954,1.94787648,1.976448259,1.929307208,1.9200605,1.764059
training,33,goalkeeper,2.140321056,2.137755721,2.082035911,2.16187786,2.0841925,2.0160685
training,33,midfielder,1.625124494,1.620510838,1.649998342,1.618858268,1.6190594,1.5260496
training,34,defender,2.007779124,2.044523853,2.017994671,2.01505623,2.001604,1.874784
training,34,forward,1.945906646,1.945146627,1.979360746,1.9312587,1.915005,1.7628156
training,34,goalkeeper,2.154438551,2.146018708,2.096582335,2.170778643,2.0876353,2.0418296
training,34,midfielder,1.61340694,1.608080442,1.638028052,1.605072076,1.6112572,1.5199884
training,35,defender,2.005888428,2.042849831,2.016072225,2.011393373,1.9994067,1.8685231
training,35,forward,1.938707257,1.942296632,1.984245875,1.929295695,1.9203968,1.7601628
training,35,goalkeeper,2.137178117,2.132736423,2.076733903,2.14394085,2.072006,2.0182488
training,35,midfielder,1.612254946,1.610638538,1.641249226,1.607223656,1.6081684,1.5151085
training,36,defender,2.009654784,2.044804613,2.017520658,2.015208722,2.0016482,1.8661628
training,36,forward,1.948257639,1.950327552,1.986486204,1.936672311,1.922018,1.7660639
training,36,goalkeeper,2.153831464,2.146597871,2.085455356,2.168138654,2.082721,2.0071344
training,36,midfielder,1.60798787,1.610559339,1.638612131,1.60846075,1.609081,1.5144345
training,37,defender,2.002038617,2.033914171,2.007733356,2.006817858,1.9890811,1.8657242
training,37,forward,1.950480209,1.952842672,1.987825826,1.938106535,1.9147437,1.7661629
training,37,goalkeeper,2.165769072,2.157274471,2.094656323,2.16792468,2.0865858,2.0330415
training,37,midfielder,1.610815208,1.613620519,1.641022903,1.610565819,1.6094234,1.5211251
training,38,defender,1.99443123,2.023378528,2.000821703,1.996600534,1.9839486,1.9961709
training,38,forward,1.941696406,1.94666386,1.984777566,1.932539946,1.9075724,1.9487989
training,38,goalkeeper,2.162056441,2.153494913,2.079689382,2.161428158,2.072203,2.1095705
training,38,midfielder,1.60747538,1.610959255,1.641397809,1.607059294,1.6053993,1.6390903